,timestamp,car_id,station_id,event_name,elapsed_time
0,2024-05-08 16:21:27,cod0316,3e6c0191c8371a4abf03b6f9cf49b529,arrive - charge,
1,2024-05-08 17:08:29,cod0039,c701a997d9bef627835b036efb4eca63,arrive - charge,
2,2024-05-08 18:08:47,cod0172,bcbdc857aaf698544556b72de87ca6a3,arrive - charge,
3,2024-05-08 18:14:10,cod0039,c701a997d9bef627835b036efb4eca63,charge - finish,3941.0
4,2024-05-08 18:29:17,cod0157,b4382895819caad3a3cdb580eff83351,arrive - charge,
5,2024-05-08 18:46:06,cod0237,d30cca09053fc7dffbf5576cde094c45,arrive - charge,
6,2024-05-08 19:02:28,cod0348,1b7f860f0874f582a9118ec56a879e56,arrive - charge,
7,2024-05-08 19:16:06,cod0172,bcbdc857aaf698544556b72de87ca6a3,charge - finish,4039.0
8,2024-05-08 19:24:54,cod0316,3e6c0191c8371a4abf03b6f9cf49b529,charge - finish,11007.0
9,2024-05-08 19:43:37,cod0299,b97888a4e999fc77272f5c07cb8a6af5,arrive - charge,
10,2024-05-08 20:08:48,cod0299,b97888a4e999fc77272f5c07cb8a6af5,charge - finish,1511.0
11,2024-05-08 20:18:13,cod0385,d12ffc3496b137532d0b8210a9534e9a,arrive - charge,
12,2024-05-08 20:21:28,cod0045,0678da5f429992fbea0dd38e030a8f90,arrive - charge,
13,2024-05-08 20:27:53,cod0187,93e834de5ae9c81bc0e429317ad399c1,arrive - charge,
14,2024-05-08 20:30:42,cod0365,b5bac3664df06aece363a410ab49f7cf,arrive - charge,
15,2024-05-08 20:36:04,cod0269,563dafe66e94d4e9272688412a7ac2b9,arrive - charge,
16,2024-05-08 20:41:48,cod0303,563dafe66e94d4e9272688412a7ac2b9,arrive - charge,
17,2024-05-08 20:44:38,cod0165,3111e81e07cbaa995b104cf34e1d2f78,arrive - charge,
18,2024-05-08 20:48:13,cod0321,2de61109e663f192a2044e8448f48717,arrive - charge,
19,2024-05-08 20:59:25,cod0189,ce8ff54cc28466b0b264f0c2b5893287,arrive - charge,
20,2024-05-08 21:06:06,cod0336,a39256a0972490978df0b4d85c5736be,arrive - charge,
21,2024-05-08 21:07:47,cod0232,963e82893dbdc1ab86670eaef29f43a2,arrive - charge,
22,2024-05-08 21:15:47,cod0228,5d0e19c6c541acec303211eb3d34ab7f,arrive - charge,
23,2024-05-08 21:20:55,cod0324,c6f92a0838596bf1aac964af6c1c09cc,arrive - charge,
24,2024-05-08 21:23:45,cod0197,3830cfca4f44f313f1e732d95e826c4e,arrive - charge,
25,2024-05-08 21:23:59,cod0053,1b7f860f0874f582a9118ec56a879e56,arrive - charge,
26,2024-05-08 21:24:11,cod0059,8a7a2a135d4d237e650116bc579d0d08,arrive - charge,
